Years_On_Job,Training_Score,Projects_Completed,Manager_Rating,Age,Gender,Promoted
6.2,77,3,5,33,0,No
14.3,56,7,2,31,0,No
11.2,84,10,2,28,0,No
9.4,77,1,3,22,0,No
3.2,63,7,5,57,1,No
3.2,59,5,5,42,0,No
1.8,65,1,2,58,1,No
13.1,65,1,5,45,1,No
9.4,80,1,2,46,0,No
10.9,91,9,5,28,1,Yes
1.3,74,3,1,38,1,No
14.6,62,5,2,50,1,Yes
12.7,55,10,2,51,0,No
4.0,93,9,4,28,0,No
3.5,58,6,5,54,0,No
3.6,94,9,5,28,0,Yes
5.3,85,8,2,45,1,No
8.3,92,8,1,32,1,No
7.0,69,1,1,30,1,No
5.1,67,9,1,33,1,No
9.6,92,6,5,56,1,No
3.0,70,9,4,25,1,No
5.1,53,3,2,57,0,No
6.1,99,3,3,49,1,Yes
7.4,82,6,4,34,1,No
12.0,76,9,3,44,1,No
3.8,56,7,4,40,0,No
8.2,55,3,1,58,1,No
9.3,64,3,5,60,1,No
1.7,67,2,3,45,0,No
9.5,81,9,4,37,1,No
3.4,60,3,5,54,0,No
1.9,69,5,3,33,0,No
14.3,73,9,2,55,1,No
14.5,64,8,4,28,1,Yes
12.3,97,2,2,32,0,No
5.3,56,3,1,52,1,No
2.4,70,2,2,50,1,No
10.6,91,8,2,34,0,No
7.2,75,6,4,52,0,No
2.7,93,6,1,23,1,No
7.9,63,9,2,60,0,No
1.5,86,8,5,36,1,No
13.7,70,4,3,32,1,No
4.6,67,4,2,55,1,No
10.3,54,9,1,60,1,No
5.4,52,1,2,25,0,No
8.3,72,2,3,32,1,No
8.7,75,2,1,50,0,No
3.6,86,6,4,23,1,No
14.6,73,4,1,37,1,No
11.9,98,10,4,60,0,No
14.2,68,3,1,34,1,No
13.5,100,3,3,58,0,No
9.4,74,3,3,38,0,No
13.9,70,6,1,42,1,No
2.2,61,8,2,40,1,No
3.7,90,7,3,28,1,No
1.6,82,4,4,59,1,No
5.6,99,4,4,29,0,No
6.4,53,10,5,34,1,No
4.8,91,2,4,58,1,No
12.6,56,1,5,23,1,No
6.0,71,9,1,32,1,Yes
4.9,82,2,1,45,1,No
8.6,66,8,1,27,0,No
3.0,73,9,2,47,1,No
12.2,83,4,2,28,0,No
2.0,77,8,5,60,1,Yes
14.8,92,9,4,40,1,No
11.8,90,10,4,27,1,No
3.8,88,10,1,50,0,No
1.1,71,5,3,60,1,No
12.4,98,7,2,23,0,No
10.9,66,10,2,40,0,No
11.2,83,4,1,25,1,No
11.8,55,1,2,27,0,No
2.0,95,3,1,58,1,No
6.0,55,5,5,49,1,No
2.6,83,3,4,51,0,No
13.1,50,7,3,28,1,No
9.7,59,9,4,30,1,No
5.6,70,6,4,46,0,No
1.9,54,10,5,54,0,No
5.4,51,1,2,22,0,No
5.6,71,7,3,27,0,No
11.2,97,3,2,39,0,No
9.9,51,5,4,31,0,No
13.4,59,10,1,49,1,No
7.6,83,4,4,32,0,Yes
2.7,65,10,2,54,0,No
11.0,97,5,4,22,1,No
11.7,100,5,1,34,1,Yes
8.9,88,6,5,58,0,No
11.8,71,10,2,41,0,No
7.9,61,10,4,22,1,No
8.3,73,6,2,24,0,No
7.0,96,8,5,39,0,No
1.4,89,8,4,35,1,No
2.5,87,9,4,52,0,Yes
1.4,59,8,2,48,1,Yes
9.9,84,2,2,38,0,No
5.4,100,10,1,50,1,Yes
8.1,98,1,5,57,1,Yes
13.7,81,10,1,58,1,No
4.5,56,2,4,47,0,No
6.7,70,2,2,38,1,No
11.6,69,3,4,43,0,No
4.2,75,10,4,46,1,No
2.1,53,7,3,23,1,No
5.1,95,2,3,43,1,No
3.3,71,1,4,26,0,No
14.0,64,6,2,25,0,No
12.3,89,9,4,57,1,No
9.9,70,3,3,27,0,No
13.2,64,6,2,42,0,No
12.3,71,3,4,34,0,No
3.6,77,1,5,58,1,No
13.5,63,5,5,46,0,No
